DateLocal,T,WindDir,WindSpd,RH,P,City
2019-04-07 21:00:00,63.8400001525879,181.001998901367,6.42000007629395,61,1020.77001953125,Boston
2019-04-08 00:00:00,60.2400016784668,201,6.40000009536743,64,1020.13000488281,Boston
2019-04-08 03:00:00,56.7299995422363,207.503005981445,9.85999965667725,65,1020.26000976563,Boston
2019-04-08 06:00:00,51.5499992370605,207.50700378418,5.6399998664856,70,1019.51000976563,Boston
2019-04-08 09:00:00,45.4199981689453,31.007999420166,8.11999988555908,79,1019.23999023438,Boston
2019-04-08 12:00:00,41.6100006103516,43.5009002685547,9.3100004196167,96,1018.52001953125,Boston
2019-04-08 15:00:00,42.3499984741211,85.5020980834961,8.65999984741211,95,1015.70001220703,Boston
2019-04-08 18:00:00,43.7599983215332,111.509002685547,9.75,94,1011.02001953125,Boston
2019-04-08 21:00:00,44.9000015258789,354.502014160156,1.70000004768372,93,1007.55999755859,Boston
2019-04-09 00:00:00,42.9000015258789,352.002990722656,8.52000045776367,94,1007.63000488281,Boston
2019-04-09 03:00:00,41.0200004577637,18.5016994476318,8.88000011444092,97,1008.27001953125,Boston
2019-04-09 06:00:00,40.3800010681152,27.0104999542236,6.90999984741211,100,1007.21997070313,Boston
2019-04-09 09:00:00,39.9199981689453,35.5063018798828,8.34000015258789,100,1007.32000732422,Boston
2019-04-09 12:00:00,39.8699989318848,39.5008010864258,10.6700000762939,100,1007.27001953125,Boston
2019-04-09 15:00:00,40.2000007629395,47.5041999816895,12.7700004577637,97,1006.71002197266,Boston
2019-04-09 18:00:00,40.4099998474121,59.5,11.8999996185303,99,1004.64001464844,Boston
2019-04-09 21:00:00,40.5900001525879,86.5002975463867,13.1099996566772,99,1002.75,Boston
2019-04-10 00:00:00,39.6599998474121,109.501998901367,15.5200004577637,100,1001.05999755859,Boston
2019-04-10 03:00:00,37.560001373291,58.5008010864258,13.0200004577637,100,1002.03002929688,Boston
2019-04-10 06:00:00,37.9900016784668,57.0018005371094,10.1999998092651,100,1001.59997558594,Boston
2019-04-10 09:00:00,37.7099990844727,28.5021991729736,8.43000030517578,100,1002.80999755859,Boston
2019-04-10 12:00:00,37,16.0004997253418,13.5600004196167,100,1005.73999023438,Boston
2019-04-10 15:00:00,37.8899993896484,10.0060997009277,11.210000038147,100,1008.90997314453,Boston
2019-04-10 18:00:00,40.1599998474121,34.0004997253418,5.92999982833862,95,1009.84002685547,Boston
2019-04-10 21:00:00,41.060001373291,137.003005981445,2.58999991416931,94,1011.03997802734,Boston
2019-04-11 00:00:00,40.7900009155273,156.5,1.13999998569489,91,1013.04998779297,Boston
2019-04-11 03:00:00,39.2200012207031,329.505004882813,5.98999977111816,91,1015.94000244141,Boston
2019-04-11 06:00:00,36.2099990844727,333.501007080078,9.52999973297119,100,1017.70001220703,Boston
2019-04-11 09:00:00,34.0800018310547,320.002990722656,7.98999977111816,100,1019.64001464844,Boston
2019-04-11 12:00:00,36.6500015258789,315.501007080078,6.40000009536743,97,1021.61999511719,Boston
2019-04-11 15:00:00,42.5,318.501007080078,3.05999994277954,86,1022.88000488281,Boston
2019-04-11 18:00:00,45.5200004577637,159.501007080078,4.3600001335144,75,1022.41998291016,Boston
2019-04-11 21:00:00,46.4500007629395,150.501007080078,8.63000011444092,73,1021.98999023438,Boston
2019-04-12 00:00:00,43.1500015258789,143.003005981445,12.7700004577637,79,1022.59002685547,Boston
2019-04-12 03:00:00,43.3800010681152,162.503005981445,11.6499996185303,82,1023.38000488281,Boston
2019-04-12 06:00:00,42.8600006103516,164.5,10.1800003051758,85,1022.88000488281,Boston
2019-04-12 09:00:00,42.5800018310547,152.501998901367,9.94999980926514,89,1021.57000732422,Boston
2019-04-12 12:00:00,45.6199989318848,155.003997802734,11.210000038147,84,1020.23999023438,Boston
2019-04-12 15:00:00,52.8400001525879,165.5,14.0299997329712,72,1018.20001220703,Boston
2019-04-12 18:00:00,55.5400009155273,178.001007080078,18.4799995422363,69,1015.51000976563,Boston
2019-04-07 21:00:00,62.1500015258789,64.5019989013672,5.53000020980835,99,1011.84997558594,Houston
2019-04-08 00:00:00,61.1100006103516,337,6.17000007629395,99,1010.84997558594,Houston
2019-04-08 03:00:00,60.5299987792969,323.002990722656,9.42000007629395,96,1012.82000732422,Houston
2019-04-08 06:00:00,60.7799987792969,325.006988525391,8.10000038146973,94,1012.98999023438,Houston
2019-04-08 09:00:00,59.7299995422363,297.507995605469,8.22999954223633,94,1012.91998291016,Houston
2019-04-08 12:00:00,58.6199989318848,294.501007080078,8.52000045776367,94,1014.11999511719,Houston
2019-04-08 15:00:00,65.4800033569336,323.002014160156,10,97,1015.58001708984,Houston
2019-04-08 18:00:00,71.2099990844727,294.509002685547,10.1999998092651,97,1015.26000976563,Houston
2019-04-08 21:00:00,74.4199981689453,300.502014160156,10.0900001525879,92,1013.03997802734,Houston
2019-04-09 00:00:00,71.9700012207031,321.502990722656,8.30000019073486,91,1013.59002685547,Houston
2019-04-09 03:00:00,65.3199996948242,317.502014160156,5.8600001335144,91,1015.30999755859,Houston
2019-04-09 06:00:00,59.9099998474121,307.010009765625,4.38000011444092,86,1015.58001708984,Houston
2019-04-09 09:00:00,56.6599998474121,300.506011962891,5.6100001335144,85,1014.79998779297,Houston
2019-04-09 12:00:00,52.7400016784668,305.001007080078,3.05999994277954,86,1015.22998046875,Houston
2019-04-09 15:00:00,69,301.003997802734,4.15999984741211,86,1016.15002441406,Houston
2019-04-09 18:00:00,78.120002746582,305.5,4.17999982833862,70,1015.76000976563,Houston
2019-04-09 21:00:00,82.1699981689453,300,4.15999984741211,53,1013.22998046875,Houston
2019-04-10 00:00:00,79.8000030517578,257.002014160156,2.21000003814697,45,1012.09997558594,Houston
2019-04-10 03:00:00,65.8199996948242,164.001007080078,3.74000000953674,60,1012.66998291016,Houston
2019-04-10 06:00:00,61.4799995422363,191.001998901367,6.40000009536743,68,1012.64001464844,Houston
2019-04-10 09:00:00,57.1500015258789,167.501998901367,3.1800000667572,84,1010.96997070313,Houston
2019-04-10 12:00:00,57.7000007629395,177,7.07000017166138,85,1010.61999511719,Houston
2019-04-10 15:00:00,72.3600006103516,185.505996704102,8.1899995803833,59,1010.90997314453,Houston
2019-04-10 18:00:00,81.6500015258789,178.5,14.3199996948242,44,1009.40002441406,Houston
2019-04-10 21:00:00,84.5299987792969,182.503005981445,15.3500003814697,35,1006.55999755859,Houston
2019-04-11 00:00:00,81.2900009155273,181,15.3500003814697,34,1004.77001953125,Houston
2019-04-11 03:00:00,73.7799987792969,174.005004882813,14.3800001144409,45,1004.58001708984,Houston
2019-04-11 06:00:00,69.870002746582,185.501007080078,12.5500001907349,64,1004.46002197266,Houston
2019-04-11 09:00:00,68.4599990844727,196.003005981445,10.8900003433228,74,1003.79998779297,Houston
2019-04-11 12:00:00,66.1699981689453,215.501007080078,7.40000009536743,81,1005.41998291016,Houston
2019-04-11 15:00:00,76.879997253418,237.001007080078,7.42999982833862,59,1007.03997802734,Houston
2019-04-11 18:00:00,83.8600006103516,303.501007080078,6.26000022888184,43,1007.09997558594,Houston
2019-04-11 21:00:00,84.5100021362305,317.501007080078,7.96000003814697,29,1006.42999267578,Houston
2019-04-12 00:00:00,79.9599990844727,319.502990722656,4.71999979019165,27,1006.78997802734,Houston
2019-04-12 03:00:00,67.1399993896484,336.502990722656,6.40000009536743,30,1009.78002929688,Houston
2019-04-12 06:00:00,59.7799987792969,38.000301361084,3.01999998092651,42,1011.03997802734,Houston
2019-04-12 09:00:00,57.9700012207031,49.5018005371094,5.1399998664856,38,1010.25,Houston
2019-04-12 12:00:00,58.1300010681152,58.0037994384766,7.73999977111816,47,1012.84002685547,Houston
2019-04-12 15:00:00,66.7900009155273,67.0001983642578,9.32999992370605,40,1015.11999511719,Houston
2019-04-12 18:00:00,74.9700012207031,78.5008010864258,13,36,1014.90997314453,Houston
2019-04-07 21:00:00,79.879997253418,31.5020008087158,9.89000034332275,96,1012.92999267578,San Jose
2019-04-08 00:00:00,77.8499984741211,16.0000991821289,5.73000001907349,87,1012.57000732422,San Jose
2019-04-08 03:00:00,67.5500030517578,80.503303527832,3.38000011444092,92,1014.26000976563,San Jose
2019-04-08 06:00:00,63.5699996948242,133.50700378418,6.6399998664856,92,1014.90997314453,San Jose
2019-04-08 09:00:00,61.6199989318848,163.007995605469,4.32000017166138,99,1014.96002197266,San Jose
2019-04-08 12:00:00,63.3899993896484,186.001007080078,4.38000011444092,97,1015.71997070313,San Jose
2019-04-08 15:00:00,67.0999984741211,169.001998901367,4.40999984741211,100,1017.34002685547,San Jose
2019-04-08 18:00:00,76.7900009155273,249.009002685547,1.70000004768372,100,1017.09997558594,San Jose
2019-04-08 21:00:00,84.1399993896484,302.502014160156,5.28000020980835,73,1014.59997558594,San Jose
2019-04-09 00:00:00,83.4000015258789,352.002990722656,6.84999990463257,49,1014.46997070313,San Jose
2019-04-09 03:00:00,70.7200012207031,27.5016994476318,6.76000022888184,67,1016.54998779297,San Jose
2019-04-09 06:00:00,62.8800010681152,57.0105018615723,2.76999998092651,86,1017.14001464844,San Jose
2019-04-09 09:00:00,60.1699981689453,139.505996704102,2.75,84,1016.08001708984,San Jose
2019-04-09 12:00:00,57.9599990844727,191.001007080078,2.73000001907349,84,1015.95001220703,San Jose
2019-04-09 15:00:00,75.120002746582,193.503997802734,4.6100001335144,68,1016.98999023438,San Jose
2019-04-09 18:00:00,84.5100021362305,158,4.96999979019165,62,1016.15997314453,San Jose
2019-04-09 21:00:00,88.1100006103516,165,5.5,48,1013.07000732422,San Jose
2019-04-10 00:00:00,86.7300033569336,157.501998901367,6.46000003814697,36,1011.53997802734,San Jose
2019-04-10 03:00:00,74.5500030517578,143.001007080078,9.55000019073486,41,1012.34997558594,San Jose
2019-04-10 06:00:00,69.4000015258789,151.501998901367,11.3199996948242,47,1012,San Jose
2019-04-10 09:00:00,65.6100006103516,165.501998901367,10.7799997329712,64,1010.25,San Jose
2019-04-10 12:00:00,63.0099983215332,167.5,10.9799995422363,81,1009.70001220703,San Jose
2019-04-10 15:00:00,73.8000030517578,165.005996704102,13.8900003433228,58,1009.51000976563,San Jose
2019-04-10 18:00:00,87.8600006103516,167,18.4500007629395,43,1007.32000732422,San Jose
2019-04-10 21:00:00,94.0699996948242,170.503005981445,20.4899997711182,32,1003.59997558594,San Jose
2019-04-11 00:00:00,91.5500030517578,164.5,19.8199996948242,26,1001.25,San Jose
2019-04-11 03:00:00,82.6900024414063,165.505004882813,19.1499996185303,28,1002.14001464844,San Jose
2019-04-11 06:00:00,76.7099990844727,170.501007080078,18.0300006866455,37,1002.09997558594,San Jose
2019-04-11 09:00:00,73.8600006103516,177.503005981445,17.1599998474121,42,1000.76000976563,San Jose
2019-04-11 12:00:00,69.6800003051758,206.501007080078,7.17999982833862,43,1003.29998779297,San Jose
2019-04-11 15:00:00,79.5800018310547,8.50131034851074,6.07999992370605,41,1006.08001708984,San Jose
2019-04-11 18:00:00,88.2699966430664,5.00116014480591,16.4400005340576,32,1007.53997802734,San Jose
2019-04-11 21:00:00,89.0100021362305,354.501007080078,13.2200002670288,20,1006.54998779297,San Jose
2019-04-12 00:00:00,84.8199996948242,350.502990722656,8.75,17,1006.46997070313,San Jose
2019-04-12 03:00:00,73.5299987792969,30.5028991699219,7.40000009536743,20,1008.17999267578,San Jose
2019-04-12 06:00:00,66.7099990844727,109,7.38000011444092,33,1008.96002197266,San Jose
2019-04-12 09:00:00,60.2200012207031,119.001998901367,3.69000005722046,85,1008.65002441406,San Jose
2019-04-12 12:00:00,58.310001373291,72.0037994384766,4.5,84,1009.47998046875,San Jose
2019-04-12 15:00:00,73.5400009155273,88.5001983642578,8.77000045776367,70,1010.47998046875,San Jose
2019-04-12 18:00:00,83.4400024414063,107.500999450684,15.2299995422363,51,1009.75,San Jose
2019-04-07 21:00:00,67.6800003051758,162.001998901367,12.460000038147,63,1011.04998779297,Novi
2019-04-08 00:00:00,65.6800003051758,191.5,14.1199998855591,77,1007.96997070313,Novi
2019-04-08 03:00:00,59.9900016784668,226.003005981445,14.2299995422363,96,1007.26000976563,Novi
2019-04-08 06:00:00,57.3300018310547,261.006988525391,17.6000003814697,95,1007.19000244141,Novi
2019-04-08 09:00:00,51.9000015258789,273.507995605469,14.2700004577637,91,1008.03997802734,Novi
2019-04-08 12:00:00,52.1399993896484,253.001007080078,10.9799995422363,95,1008.67999267578,Novi
2019-04-08 15:00:00,57.2000007629395,275.502014160156,11.3400001525879,92,1009.5,Novi
2019-04-08 18:00:00,63.0200004577637,289.009002685547,11.539999961853,79,1009.34002685547,Novi
2019-04-08 21:00:00,65.1500015258789,294.502014160156,12.4399995803833,56,1008.96002197266,Novi
2019-04-09 00:00:00,59.2799987792969,286.502990722656,6.61999988555908,54,1008.63000488281,Novi
2019-04-09 03:00:00,50.6500015258789,246.501998901367,7.09000015258789,61,1008.54998779297,Novi
2019-04-09 06:00:00,49.9199981689453,235.509994506836,12.0600004196167,59,1007.09997558594,Novi
2019-04-09 09:00:00,50.9000015258789,276.006011962891,17.6900005340576,79,1005.71997070313,Novi
2019-04-09 12:00:00,44.5499992370605,311.001007080078,18.5,72,1007.95001220703,Novi
2019-04-09 15:00:00,50.4599990844727,317.003997802734,15.3500003814697,62,1009.39001464844,Novi
2019-04-09 18:00:00,55.7099990844727,302.5,13.6899995803833,61,1009.08001708984,Novi
2019-04-09 21:00:00,55.1699981689453,300.5,16.3500003814697,59,1008.71002197266,Novi
2019-04-10 00:00:00,49.560001373291,324.502014160156,14.289999961853,58,1010.58001708984,Novi
2019-04-10 03:00:00,43.8600006103516,338.501007080078,7.98999977111816,61,1012.75,Novi
2019-04-10 06:00:00,40.1500015258789,351.502014160156,7.73999977111816,63,1013.91998291016,Novi
2019-04-10 09:00:00,35.6399993896484,356.002014160156,7.30999994277954,64,1014.96997070313,Novi
2019-04-10 12:00:00,32.5900001525879,7.00046014785767,6.40000009536743,65,1016.14001464844,Novi
2019-04-10 15:00:00,39.9599990844727,10.5060997009277,4.71999979019165,64,1016.90997314453,Novi
2019-04-10 18:00:00,44.0299987792969,34.0004997253418,4.25,63,1015.88000488281,Novi
2019-04-10 21:00:00,46.6399993896484,58.0026016235352,4.82999992370605,58,1015.47998046875,Novi
2019-04-11 00:00:00,40.1599998474121,83,8.85999965667725,78,1016.04998779297,Novi
2019-04-11 03:00:00,32.7400016784668,77.5047988891602,10.1300001144409,92,1016.53997802734,Novi
2019-04-11 06:00:00,32.3400001525879,69.5012969970703,10.9799995422363,96,1015.21997070313,Novi
2019-04-11 09:00:00,33.9000015258789,94.5030975341797,13.0200004577637,97,1013.03997802734,Novi
2019-04-11 12:00:00,35.6599998474121,103.000999450684,17.25,95,1011.21997070313,Novi
2019-04-11 15:00:00,41.7799987792969,111.000999450684,18.0499992370605,92,1008.71997070313,Novi
2019-04-11 18:00:00,52.0900001525879,132.501007080078,14.8800001144409,86,1004.29998779297,Novi
2019-04-11 21:00:00,60.75,166.001007080078,12.6599998474121,86,1001.34997558594,Novi
2019-04-12 00:00:00,57.5499992370605,185.003005981445,13,98,1001.15002441406,Novi
2019-04-12 03:00:00,57.3300018310547,184.003005981445,14.6700000762939,95,1000.17999267578,Novi
2019-04-12 06:00:00,54.1100006103516,226.5,15.8800001144409,100,999.919982910156,Novi
2019-04-12 09:00:00,49.8699989318848,213.001998901367,6.48999977111816,95,1000.36999511719,Novi
2019-04-12 12:00:00,45.7999992370605,263.003997802734,9.42000007629395,96,1002.55999755859,Novi
2019-04-12 15:00:00,48.1599998474121,233.5,14.0299997329712,84,1003.11999511719,Novi
2019-04-12 18:00:00,44.8199996948242,223.001007080078,22.0599994659424,78,1003.83001708984,Novi
2019-04-07 21:00:00,70.2099990844727,163.001998901367,9.10000038146973,48,1020.28997802734,Washington DC.
2019-04-08 00:00:00,66.3300018310547,164.5,9.1899995803833,55,1019.25,Washington DC.
2019-04-08 03:00:00,63.8800010681152,166.503005981445,10.539999961853,62,1017.78002929688,Washington DC.
2019-04-08 06:00:00,61.2000007629395,185.50700378418,10.2200002670288,79,1015.83001708984,Washington DC.
2019-04-08 09:00:00,60.9900016784668,213.007995605469,9.01000022888184,85,1013.47998046875,Washington DC.
2019-04-08 12:00:00,63.4799995422363,222.001007080078,8.75,82,1012.84002685547,Washington DC.
2019-04-08 15:00:00,71.5999984741211,233.501998901367,8.98999977111816,65,1011.90002441406,Washington DC.
2019-04-08 18:00:00,75.3499984741211,248.509002685547,10.9799995422363,57,1009.90002441406,Washington DC.
2019-04-08 21:00:00,77.3000030517578,261.502014160156,11.9899997711182,49,1008,Washington DC.
2019-04-09 00:00:00,72.5100021362305,283.502990722656,7.51999998092651,49,1007.90997314453,Washington DC.
2019-04-09 03:00:00,66.129997253418,320.502014160156,4.28999996185303,62,1008.59002685547,Washington DC.
2019-04-09 06:00:00,60.810001373291,221.009994506836,3.22000002861023,87,1007.5,Washington DC.
2019-04-09 09:00:00,58.9099998474121,168.505996704102,3.26999998092651,91,1004.64001464844,Washington DC.
2019-04-09 12:00:00,58.6800003051758,275.001007080078,5.75,89,1004.59002685547,Washington DC.
2019-04-09 15:00:00,67.0199966430664,302.003997802734,6.96000003814697,70,1004.27001953125,Washington DC.
2019-04-09 18:00:00,71.4599990844727,285.5,10,53,1002.71997070313,Washington DC.
2019-04-09 21:00:00,72.2699966430664,285,13.7799997329712,44,1001.22998046875,Washington DC.
2019-04-10 00:00:00,64.6800003051758,307.502014160156,14.289999961853,43,1003.5,Washington DC.
2019-04-10 03:00:00,57.2700004577637,317.501007080078,12.0100002288818,47,1006.78997802734,Washington DC.
2019-04-10 06:00:00,52.4799995422363,316.502014160156,7.96000003814697,52,1008.44000244141,Washington DC.
2019-04-10 09:00:00,49.3199996948242,299.502014160156,7.65000009536743,61,1008.96997070313,Washington DC.
2019-04-10 12:00:00,50.7700004577637,335,7.28999996185303,63,1011.5,Washington DC.
2019-04-10 15:00:00,56.8800010681152,319.506011962891,9.75,49,1012.59002685547,Washington DC.
2019-04-10 18:00:00,61.4900016784668,311,9.72999954223633,40,1011.96002197266,Washington DC.
2019-04-10 21:00:00,63.9199981689453,307.502990722656,9.85999965667725,34,1011.47998046875,Washington DC.
2019-04-11 00:00:00,58.0699996948242,317,6.17000007629395,39,1012.80999755859,Washington DC.
2019-04-11 03:00:00,50.0200004577637,6.50475978851318,4.82999992370605,54,1015.21997070313,Washington DC.
2019-04-11 06:00:00,46.2900009155273,54.0013008117676,2.36999988555908,68,1016.29998779297,Washington DC.
2019-04-11 09:00:00,46.2299995422363,44.503101348877,2.83999991416931,67,1016.71997070313,Washington DC.
2019-04-11 12:00:00,49.9700012207031,133.501007080078,6.17000007629395,59,1017.97998046875,Washington DC.
2019-04-11 15:00:00,60.4099998474121,176.501007080078,6.53000020980835,49,1018.88000488281,Washington DC.
2019-04-11 18:00:00,68.1999969482422,167.001007080078,10.0699996948242,38,1017.5,Washington DC.
2019-04-11 21:00:00,69.4000015258789,166.501007080078,11.4300003051758,39,1016.19000244141,Washington DC.
2019-04-12 00:00:00,65.0199966430664,158.003005981445,11.8800001144409,47,1016.03002929688,Washington DC.
2019-04-12 03:00:00,62.5499992370605,160.003005981445,12.1000003814697,55,1016.02001953125,Washington DC.
2019-04-12 06:00:00,61.8499984741211,170.5,12.4099998474121,58,1015.08001708984,Washington DC.
2019-04-12 09:00:00,61.1199989318848,171.501998901367,10.7399997711182,64,1013.80999755859,Washington DC.
2019-04-12 12:00:00,62.9000015258789,168.003997802734,12.7700004577637,72,1012.20001220703,Washington DC.
2019-04-12 15:00:00,64.7200012207031,174,14.6999998092651,80,1010.44000244141,Washington DC.
2019-04-12 18:00:00,70.1999969482422,193.001007080078,15.6800003051758,67,1008.22998046875,Washington DC.
