DateLocal,T,WindDir,WindSpd,RH,P,City
2019-04-07 21:00:00,61.6599998474121,175.001998901367,8.21000003814697,53,1022.36999511719,New York
2019-04-08 00:00:00,56.3499984741211,170.5,8.52000045776367,64,1021.45001220703,New York
2019-04-08 03:00:00,53.560001373291,181.003005981445,8.07999992370605,69,1020.58001708984,New York
2019-04-08 06:00:00,51.5499992370605,170.50700378418,7.19999980926514,74,1018.71002197266,New York
2019-04-08 09:00:00,48.2999992370605,163.507995605469,7.78000020980835,91,1016,New York
2019-04-08 12:00:00,49.7099990844727,182.501007080078,8.75,93,1013.64001464844,New York
2019-04-08 15:00:00,54.5900001525879,192.001998901367,7.09000015258789,86,1011.5,New York
2019-04-08 18:00:00,63.2000007629395,206.009002685547,6.96000003814697,75,1008.34002685547,New York
2019-04-08 21:00:00,64.0699996948242,246.001998901367,6.73000001907349,74,1006.64001464844,New York
2019-04-09 00:00:00,60.4500007629395,236.503005981445,7.17999982833862,80,1006.75,New York
2019-04-09 03:00:00,56.8600006103516,245.501998901367,6.6399998664856,88,1007.39001464844,New York
2019-04-09 06:00:00,51.7200012207031,247.009994506836,2.48000001907349,88,1006.02001953125,New York
2019-04-09 09:00:00,50,283.506011962891,1.5900000333786,88,1004.55999755859,New York
2019-04-09 12:00:00,52.560001373291,189.501007080078,2.17000007629395,92,1003.66998291016,New York
2019-04-09 15:00:00,59.4599990844727,57.0041999816895,4.71999979019165,77,1002.51000976563,New York
2019-04-09 18:00:00,60.1199989318848,106,6.76000022888184,72,1000.64001464844,New York
2019-04-09 21:00:00,55.1699981689453,129,5.17000007629395,78,998.789978027344,New York
2019-04-10 00:00:00,51.7200012207031,136.001998901367,2.32999992370605,86,999.419982910156,New York
2019-04-10 03:00:00,50.9700012207031,298.501007080078,9.55000019073486,64,1001.90997314453,New York
2019-04-10 06:00:00,48.4300003051758,297.002014160156,9.75,62,1003.64001464844,New York
2019-04-10 09:00:00,46.3499984741211,298.002014160156,8.43000030517578,64,1004.77001953125,New York
2019-04-10 12:00:00,46.9000015258789,309.5,8.85999965667725,65,1007.61999511719,New York
2019-04-10 15:00:00,50.7599983215332,327.506011962891,8.75,62,1009.39001464844,New York
2019-04-10 18:00:00,53.2999992370605,319,6.38000011444092,59,1010.03997802734,New York
2019-04-10 21:00:00,54.2000007629395,304.502990722656,5.3899998664856,55,1010.88000488281,New York
2019-04-11 00:00:00,50.060001373291,317,4.38000011444092,55,1012.69000244141,New York
2019-04-11 03:00:00,45.5200004577637,350.505004882813,6.28999996185303,62,1015.5,New York
2019-04-11 06:00:00,43.1399993896484,22.5013008117676,5.5,68,1017.29998779297,New York
2019-04-11 09:00:00,40.9199981689453,31.5030994415283,6.19999980926514,75,1019,New York
2019-04-11 12:00:00,43.1300010681152,43.0009002685547,6.17000007629395,69,1020.85998535156,New York
2019-04-11 15:00:00,50.3300018310547,72.0012969970703,4.73999977111816,61,1022.15997314453,New York
2019-04-11 18:00:00,52.0900001525879,115.000999450684,5.36999988555908,59,1021.53997802734,New York
2019-04-11 21:00:00,53.0099983215332,142.501007080078,6.17000007629395,58,1020.83001708984,New York
2019-04-12 00:00:00,49.2700004577637,133.003005981445,5.17000007629395,64,1020.63000488281,New York
2019-04-12 03:00:00,46.7099990844727,115.002998352051,4.26999998092651,75,1020.65997314453,New York
2019-04-12 06:00:00,44.2999992370605,135,2.91000008583069,88,1019.47998046875,New York
2019-04-12 09:00:00,45.189998626709,151.001998901367,5.48000001907349,90,1018.25,New York
2019-04-12 12:00:00,50.4799995422363,156.503997802734,7.17999982833862,88,1016.96002197266,New York
2019-04-12 15:00:00,57.9700012207031,168,11.6800003051758,72,1015,New York
2019-04-12 18:00:00,57.5099983215332,177.001007080078,15.8999996185303,88,1012.39001464844,New York
2019-04-07 21:00:00,68.6800003051758,198.501998901367,8.21000003814697,47,1021.16998291016,Philadelphia
2019-04-08 00:00:00,62.7400016784668,180,8.63000011444092,50,1020.48999023438,Philadelphia
2019-04-08 03:00:00,58.0800018310547,171.503005981445,8.75,52,1019.53997802734,Philadelphia
2019-04-08 06:00:00,55.689998626709,181.50700378418,8.65999984741211,67,1017.75,Philadelphia
2019-04-08 09:00:00,53.4300003051758,183.507995605469,9.84000015258789,95,1014.52001953125,Philadelphia
2019-04-08 12:00:00,55.3800010681152,195.501007080078,7.84999990463257,95,1012.76000976563,Philadelphia
2019-04-08 15:00:00,64.8499984741211,220.501998901367,8.65999984741211,86,1011.09997558594,Philadelphia
2019-04-08 18:00:00,73.1900024414063,238.509002685547,10.0900001525879,72,1008.61999511719,Philadelphia
2019-04-08 21:00:00,66.3199996948242,282.002014160156,7.73999977111816,93,1007.47998046875,Philadelphia
2019-04-09 00:00:00,60.9000015258789,263.502990722656,5.73000001907349,94,1007.71002197266,Philadelphia
2019-04-09 03:00:00,58.0299987792969,269.502014160156,4.96999979019165,94,1007.90997314453,Philadelphia
2019-04-09 06:00:00,53.9700012207031,261.510009765625,2.54999995231628,88,1006.26000976563,Philadelphia
2019-04-09 09:00:00,55.5800018310547,205.005996704102,4.71999979019165,92,1004.44000244141,Philadelphia
2019-04-09 12:00:00,58.5,256.501007080078,3.74000000953674,95,1003.42999267578,Philadelphia
2019-04-09 15:00:00,67.0199966430664,287.003997802734,4.5,89,1002.63000488281,Philadelphia
2019-04-09 18:00:00,71.8199996948242,272,8.10000038146973,60,1000.20001220703,Philadelphia
2019-04-09 21:00:00,71.9100036621094,268.5,12.3299999237061,49,998.549987792969,Philadelphia
2019-04-10 00:00:00,62.7000007629395,290.502014160156,13.960000038147,40,1000.65997314453,Philadelphia
2019-04-10 03:00:00,54.5699996948242,303.001007080078,13.2399997711182,42,1004.07000732422,Philadelphia
2019-04-10 06:00:00,49.9599990844727,297.502014160156,10.1999998092651,44,1005.79998779297,Philadelphia
2019-04-10 09:00:00,47.6100006103516,299.002014160156,9.55000019073486,47,1006.57000732422,Philadelphia
2019-04-10 12:00:00,47.9799995422363,312.5,10.3100004196167,46,1009.26000976563,Philadelphia
2019-04-10 15:00:00,54.0900001525879,320.006011962891,9.42000007629395,44,1010.51000976563,Philadelphia
2019-04-10 18:00:00,59.1500015258789,310.5,8.27999973297119,40,1010.55999755859,Philadelphia
2019-04-10 21:00:00,60.2299995422363,310.002990722656,7.73999977111816,36,1011.03997802734,Philadelphia
2019-04-11 00:00:00,53.3899993896484,307.5,4.05000019073486,40,1012.77001953125,Philadelphia
2019-04-11 03:00:00,44.3499984741211,359.505004882813,2.52999997138977,66,1015.14001464844,Philadelphia
2019-04-11 06:00:00,41.0699996948242,43.5013008117676,6.17000007629395,63,1016.58001708984,Philadelphia
2019-04-11 09:00:00,42.6300010681152,49.503101348877,6.42000007629395,56,1018.20001220703,Philadelphia
2019-04-11 12:00:00,45.8300018310547,65.0009002685547,7.63000011444092,51,1019.73999023438,Philadelphia
2019-04-11 15:00:00,57.8899993896484,92.0012969970703,6.6399998664856,44,1020.71997070313,Philadelphia
2019-04-11 18:00:00,63.7900009155273,155.501007080078,7.71999979019165,40,1019.58001708984,Philadelphia
2019-04-11 21:00:00,66.0599975585938,171.001007080078,9.1899995803833,38,1018.39001464844,Philadelphia
2019-04-12 00:00:00,61.5999984741211,168.503005981445,10.6499996185303,41,1018.34997558594,Philadelphia
2019-04-12 03:00:00,58.5,173.003005981445,9.97999954223633,57,1018.78002929688,Philadelphia
2019-04-12 06:00:00,58.6100006103516,182.5,10.7399997711182,64,1017.76000976563,Philadelphia
2019-04-12 09:00:00,58.8699989318848,184.501998901367,11.4099998474121,70,1016.53002929688,Philadelphia
2019-04-12 12:00:00,61.0999984741211,176.503997802734,13,74,1014.91998291016,Philadelphia
2019-04-12 15:00:00,62.0200004577637,181.5,15.2600002288818,92,1013.15997314453,Philadelphia
2019-04-12 18:00:00,63.4500007629395,182.501007080078,17.0200004577637,94,1010.15002441406,Philadelphia
2019-04-07 21:00:00,80.870002746582,246.001998901367,2.27999997138977,31,1019.65002441406,Los Angeles
2019-04-08 00:00:00,80.9800033569336,236,2.36999988555908,29,1017.96997070313,Los Angeles
2019-04-08 03:00:00,67.0500030517578,230.503005981445,1.91999995708466,49,1018.70001220703,Los Angeles
2019-04-08 06:00:00,56.3899993896484,14.5069999694824,2.17000007629395,68,1019.46997070313,Los Angeles
2019-04-08 09:00:00,52.5299987792969,20.007999420166,2.34999990463257,55,1019.11999511719,Los Angeles
2019-04-08 12:00:00,52.1399993896484,13.0009002685547,2.48000001907349,53,1018.84002685547,Los Angeles
2019-04-08 15:00:00,60.0800018310547,26.5020999908447,3.74000000953674,39,1019.46002197266,Los Angeles
2019-04-08 18:00:00,78.7699966430664,270.509002685547,1.5900000333786,28,1019.26000976563,Los Angeles
2019-04-08 21:00:00,84.1399993896484,220.501998901367,2.9300000667572,24,1017.35998535156,Los Angeles
2019-04-09 00:00:00,81.7799987792969,224.503005981445,3.38000011444092,23,1016.07000732422,Los Angeles
2019-04-09 03:00:00,67.2099990844727,202.001998901367,1.95000004768372,39,1016.42999267578,Los Angeles
2019-04-09 06:00:00,56.0400009155273,79.010498046875,2.03999996185303,61,1017.17999267578,Los Angeles
2019-04-09 09:00:00,52.3400001525879,90.5063018798828,2.07999992370605,67,1016.35998535156,Los Angeles
2019-04-09 12:00:00,49.3199996948242,91.0008010864258,0.939999997615814,76,1015.71002197266,Los Angeles
2019-04-09 15:00:00,56.1300010681152,66.5042037963867,0.579999983310699,64,1016.15002441406,Los Angeles
2019-04-09 18:00:00,73.4400024414063,218,2.05999994277954,37,1015.20001220703,Los Angeles
2019-04-09 21:00:00,76.4100036621094,228.5,3.59999990463257,35,1012.98999023438,Los Angeles
2019-04-10 00:00:00,69.9000015258789,333.002014160156,7.01999998092651,31,1012.38000488281,Los Angeles
2019-04-10 03:00:00,57.5400009155273,339.001007080078,9.22000026702881,25,1014.63000488281,Los Angeles
2019-04-10 06:00:00,52.75,338.502014160156,9.52999973297119,26,1016.47998046875,Los Angeles
2019-04-10 09:00:00,55.9799995422363,355.502014160156,7.65000009536743,27,1017.21002197266,Los Angeles
2019-04-10 12:00:00,52.9300003051758,1.00046002864838,5.73000001907349,29,1018.65997314453,Los Angeles
2019-04-10 15:00:00,54.1800003051758,357.006011962891,4.38000011444092,30,1020.54998779297,Los Angeles
2019-04-10 18:00:00,65.8099975585938,359.5,3.01999998092651,23,1020.15997314453,Los Angeles
2019-04-10 21:00:00,72.1999969482422,337.502990722656,4.26999998092651,18,1018.15997314453,Los Angeles
2019-04-11 00:00:00,70.5800018310547,333,7.07000017166138,15,1016.48999023438,Los Angeles
2019-04-11 03:00:00,61.9900016784668,342.505004882813,7.23000001907349,17,1016.97998046875,Los Angeles
2019-04-11 06:00:00,56.189998626709,357.001007080078,5.5,24,1018.14001464844,Los Angeles
2019-04-11 09:00:00,49.0200004577637,9.5031099319458,3.1800000667572,41,1017.47998046875,Los Angeles
2019-04-11 12:00:00,43.310001373291,14.0009002685547,2.25999999046326,56,1016.85998535156,Los Angeles
2019-04-11 15:00:00,50.3300018310547,18.5013008117676,2.39000010490417,45,1017.44000244141,Los Angeles
2019-04-11 18:00:00,70,259.501007080078,1.89999997615814,24,1015.5,Los Angeles
2019-04-11 21:00:00,73.4400024414063,236.001007080078,3.71000003814697,22,1012.51000976563,Los Angeles
2019-04-12 00:00:00,71.0500030517578,232.503005981445,4.26999998092651,21,1009.83001708984,Los Angeles
2019-04-12 03:00:00,60.5699996948242,271.502990722656,1.48000001907349,33,1009.73999023438,Los Angeles
2019-04-12 06:00:00,52.0400009155273,356,3.57999992370605,46,1010.91998291016,Los Angeles
2019-04-12 09:00:00,47.0800018310547,325.002014160156,2.5699999332428,55,1010.21002197266,Los Angeles
2019-04-12 12:00:00,43.8199996948242,325.003997802734,2.36999988555908,63,1008.84002685547,Los Angeles
2019-04-12 15:00:00,49.689998626709,334.5,1.27999997138977,53,1007.76000976563,Los Angeles
2019-04-12 18:00:00,61.75,280.501007080078,3.94000005722046,36,1006.30999755859,Los Angeles
2019-04-07 21:00:00,67.0100021362305,139.001998901367,8.55000019073486,58,1012.01000976563,Detroit
2019-04-08 00:00:00,64.1999969482422,156.5,10.6499996185303,67,1008.69000244141,Detroit
2019-04-08 03:00:00,58.7999992370605,191.003005981445,10.4200000762939,81,1007.41998291016,Detroit
2019-04-08 06:00:00,56.6800003051758,240.00700378418,13.8000001907349,78,1006.66998291016,Detroit
2019-04-08 09:00:00,50.0999984741211,268.007995605469,13.6499996185303,76,1007.67999267578,Detroit
2019-04-08 12:00:00,49.2599983215332,245.001007080078,9.1899995803833,79,1008.71997070313,Detroit
2019-04-08 15:00:00,53.1500015258789,249.501998901367,8.31999969482422,80,1009.34002685547,Detroit
2019-04-08 18:00:00,57.1699981689453,269.509002685547,8.63000011444092,71,1009.05999755859,Detroit
2019-04-08 21:00:00,59.3899993896484,287.502014160156,10.4200000762939,56,1008.71997070313,Detroit
2019-04-09 00:00:00,53.25,281.502990722656,4.82999992370605,60,1008.46997070313,Detroit
2019-04-09 03:00:00,46.4199981689453,229.001998901367,5.19000005722046,69,1008.30999755859,Detroit
2019-04-09 06:00:00,45.7799987792969,236.509994506836,9.26000022888184,64,1007.05999755859,Detroit
2019-04-09 09:00:00,49.0999984741211,258.506011962891,13.4399995803833,70,1004.84002685547,Detroit
2019-04-09 12:00:00,44.6399993896484,302.001007080078,17.7199993133545,69,1006.83001708984,Detroit
2019-04-09 15:00:00,47.7599983215332,315.003997802734,14,63,1008.63000488281,Detroit
2019-04-09 18:00:00,51.75,299,11.0100002288818,59,1008.71997070313,Detroit
2019-04-09 21:00:00,51.0299987792969,290,12.1000003814697,57,1008.39001464844,Detroit
2019-04-10 00:00:00,47.8499984741211,319.502014160156,12.0600004196167,58,1010.17999267578,Detroit
2019-04-10 03:00:00,43.0499992370605,324.501007080078,8.98999977111816,64,1012.54998779297,Detroit
2019-04-10 06:00:00,38.9799995422363,337.502014160156,7.28999996185303,69,1013.64001464844,Detroit
2019-04-10 09:00:00,34.4700012207031,344.502014160156,6.19999980926514,77,1014.84997558594,Detroit
2019-04-10 12:00:00,32.1399993896484,351,6.17000007629395,83,1015.94000244141,Detroit
2019-04-10 15:00:00,38.1599998474121,350.506011962891,3.94000005722046,71,1016.98999023438,Detroit
2019-04-10 18:00:00,41.2400016784668,19.5004997253418,3.35999989509583,68,1016.15997314453,Detroit
2019-04-10 21:00:00,42.1399993896484,39.0026016235352,5.5,66,1016,Detroit
2019-04-11 00:00:00,38.1800003051758,43.5,7.84999990463257,71,1016.57000732422,Detroit
2019-04-11 03:00:00,33.6399993896484,44.0047988891602,6.73000001907349,88,1017.14001464844,Detroit
2019-04-11 06:00:00,33.5099983215332,51.0013008117676,7.96000003814697,93,1015.73999023438,Detroit
2019-04-11 09:00:00,35.7000007629395,95.0030975341797,12.8000001907349,94,1014.03997802734,Detroit
2019-04-11 12:00:00,36.2900009155273,99.0009002685547,17.1299991607666,91,1012.38000488281,Detroit
2019-04-11 15:00:00,40.7000007629395,106.000999450684,16.6000003814697,82,1009.96002197266,Detroit
2019-04-11 18:00:00,48.2200012207031,129.501007080078,13.3100004196167,71,1005.65997314453,Detroit
2019-04-11 21:00:00,55.810001373291,150.001007080078,12.6599998474121,68,1002.83001708984,Detroit
2019-04-12 00:00:00,54.4000015258789,176.003005981445,9.97999954223633,80,1001.95001220703,Detroit
2019-04-12 03:00:00,54.1800003051758,176.503005981445,12.6599998474121,79,1001.38000488281,Detroit
2019-04-12 06:00:00,53.8400001525879,186,17,79,999.47998046875,Detroit
2019-04-12 09:00:00,47.2599983215332,232.001998901367,4.3600001335144,86,1000.72998046875,Detroit
2019-04-12 12:00:00,47.2400016784668,238.003997802734,7.17999982833862,84,1002.15997314453,Detroit
2019-04-12 15:00:00,47.1699981689453,237.5,10.3299999237061,76,1003.11999511719,Detroit
2019-04-12 18:00:00,45.189998626709,221.501007080078,17.3600006103516,75,1004.03002929688,Detroit
2019-04-07 21:00:00,67.2399978637695,221.501998901367,4.07000017166138,83,1024.41003417969,San Francisco
2019-04-08 00:00:00,65.0999984741211,247.5,5.17000007629395,83,1023.69000244141,San Francisco
2019-04-08 03:00:00,60.5499992370605,245.503005981445,2.48000001907349,91,1023.58001708984,San Francisco
2019-04-08 06:00:00,55.7599983215332,266.506988525391,3.74000000953674,96,1024.22998046875,San Francisco
2019-04-08 09:00:00,54.9599990844727,285.507995605469,2.79999995231628,96,1023.71997070313,San Francisco
2019-04-08 12:00:00,54.8400001525879,271.001007080078,1.80999994277954,99,1022.40002441406,San Francisco
2019-04-08 15:00:00,55.0400009155273,266.002014160156,1.95000004768372,98,1022.34002685547,San Francisco
2019-04-08 18:00:00,58.25,252.009002685547,3.59999990463257,91,1022.61999511719,San Francisco
2019-04-08 21:00:00,59.8400001525879,232.501998901367,5.6100001335144,87,1021.91998291016,San Francisco
2019-04-09 00:00:00,59.7299995422363,220.503005981445,6.96000003814697,86,1021.15002441406,San Francisco
2019-04-09 03:00:00,57.2200012207031,275.002014160156,10.2200002670288,95,1021.51000976563,San Francisco
2019-04-09 06:00:00,54.4199981689453,299.010009765625,10.4200000762939,95,1023.26000976563,San Francisco
2019-04-09 09:00:00,52.5200004577637,301.506011962891,11.25,99,1023.91998291016,San Francisco
2019-04-09 12:00:00,51.8400001525879,313.001007080078,11.2299995422363,98,1024.22998046875,San Francisco
2019-04-09 15:00:00,52.2599983215332,324.503997802734,14.2299995422363,93,1025.82995605469,San Francisco
2019-04-09 18:00:00,56.0699996948242,319.5,13.4700002670288,83,1026.92004394531,San Francisco
2019-04-09 21:00:00,58.4099998474121,313,15.5699996948242,78,1026.06994628906,San Francisco
2019-04-10 00:00:00,60.1800003051758,320.502014160156,14.0699996948242,69,1024.73999023438,San Francisco
2019-04-10 03:00:00,57.9000015258789,320.501007080078,12.5699996948242,69,1024.63000488281,San Francisco
2019-04-10 06:00:00,55,323.502014160156,12.6599998474121,73,1026.07995605469,San Francisco
2019-04-10 09:00:00,53.2799987792969,320.502014160156,12.5699996948242,77,1026.96997070313,San Francisco
2019-04-10 12:00:00,51.2200012207031,318.5,11.210000038147,83,1027.26000976563,San Francisco
2019-04-10 15:00:00,50.8499984741211,315.506011962891,9.42000007629395,87,1027.63000488281,San Francisco
2019-04-10 18:00:00,57.0800018310547,317.5,7.38000011444092,77,1028.07995605469,San Francisco
2019-04-10 21:00:00,61.4900016784668,306.502990722656,7.07000017166138,67,1027.07995605469,San Francisco
2019-04-11 00:00:00,62.75,301.5,10.4200000762939,62,1025.48999023438,San Francisco
2019-04-11 03:00:00,59.6500015258789,306.505004882813,12.4399995803833,68,1024.93994140625,San Francisco
2019-04-11 06:00:00,57.3600006103516,311.501007080078,13,71,1024.97998046875,San Francisco
2019-04-11 09:00:00,55.3199996948242,314.002990722656,14.3599996566772,76,1024.23999023438,San Francisco
2019-04-11 12:00:00,54.2000007629395,311.001007080078,15.8999996185303,75,1022.73999023438,San Francisco
2019-04-11 15:00:00,53.2099990844727,312.501007080078,15.6999998092651,79,1022.47998046875,San Francisco
2019-04-11 18:00:00,57.8499984741211,316.501007080078,10.7399997711182,71,1021.5,San Francisco
2019-04-11 21:00:00,59.8499984741211,294.501007080078,14.2299995422363,68,1019.46997070313,San Francisco
2019-04-12 00:00:00,57.7299995422363,298.502990722656,18.4799995422363,72,1017.63000488281,San Francisco
2019-04-12 03:00:00,53.5499992370605,302.502990722656,17.25,85,1016.85998535156,San Francisco
2019-04-12 06:00:00,52.4000015258789,298,14.539999961853,91,1016.11999511719,San Francisco
2019-04-12 09:00:00,52.3899993896484,291.002014160156,14.7600002288818,96,1013.77001953125,San Francisco
2019-04-12 12:00:00,52.2799987792969,297.503997802734,16.2399997711182,97,1011.11999511719,San Francisco
