DateLocal,T,WindDir,WindSpd,RH,P,City
2019-04-12 15:00:00,50.9500007629395,311,18.0499992370605,88,1010.52001953125,San Francisco
2019-04-12 18:00:00,54.4500007629395,325.001007080078,13.3299999237061,78,1010.86999511719,San Francisco
2019-04-07 21:00:00,63.6399993896484,191.001998901367,7.30999994277954,67,1007.40997314453,Chicago
2019-04-08 00:00:00,60.1199989318848,264.5,10.1999998092651,65,1007.96997070313,Chicago
2019-04-08 03:00:00,54.0699996948242,244.003005981445,7.40000009536743,70,1009.58001708984,Chicago
2019-04-08 06:00:00,50.8499984741211,221.00700378418,8.77000045776367,74,1010.10998535156,Chicago
2019-04-08 09:00:00,48.9300003051758,282.007995605469,10.5799999237061,68,1010.76000976563,Chicago
2019-04-08 12:00:00,45.2099990844727,303.001007080078,11.210000038147,71,1012.91998291016,Chicago
2019-04-08 15:00:00,46.939998626709,280.502014160156,6.6399998664856,69,1013.90002441406,Chicago
2019-04-08 18:00:00,49.6100006103516,256.009002685547,2.8199999332428,65,1013.17999267578,Chicago
2019-04-08 21:00:00,52.4599990844727,196.001998901367,3.03999996185303,57,1010.96002197266,Chicago
2019-04-09 00:00:00,54.3300018310547,211.003005981445,9.1899995803833,52,1009.30999755859,Chicago
2019-04-09 03:00:00,53.0800018310547,232.501998901367,11.6800003051758,55,1009.51000976563,Chicago
2019-04-09 06:00:00,52.7099990844727,313.010009765625,14.5600004196167,56,1010.61999511719,Chicago
2019-04-09 09:00:00,45.6800003051758,333.006011962891,12.3299999237061,65,1012.47998046875,Chicago
2019-04-09 12:00:00,43.8300018310547,305.501007080078,8.21000003814697,73,1013.39001464844,Chicago
2019-04-09 15:00:00,47.0400009155273,308.503997802734,8.97000026702881,65,1014.03002929688,Chicago
2019-04-09 18:00:00,48.7799987792969,324,5.8600001335144,61,1013.64001464844,Chicago
2019-04-09 21:00:00,48.4199981689453,341.5,2.36999988555908,60,1012.39001464844,Chicago
2019-04-10 00:00:00,47.8499984741211,280.502014160156,1.6599999666214,60,1012.02001953125,Chicago
2019-04-10 03:00:00,45.5699996948242,339.501007080078,3.40000009536743,68,1013.19000244141,Chicago
2019-04-10 06:00:00,43.6599998474121,21.5018005371094,9.1899995803833,74,1014,Chicago
2019-04-10 09:00:00,39.9599990844727,30.5021991729736,8.55000019073486,85,1014.40997314453,Chicago
2019-04-10 12:00:00,38.7099990844727,55.5004997253418,11.1000003814697,89,1014.97998046875,Chicago
2019-04-10 15:00:00,36.9900016784668,60.5060997009277,13.4399995803833,96,1015.46997070313,Chicago
2019-04-10 18:00:00,37.8199996948242,80.0005035400391,13.4200000762939,94,1012.76000976563,Chicago
2019-04-10 21:00:00,39.5299987792969,73.5026016235352,18.25,90,1009.52001953125,Chicago
2019-04-11 00:00:00,39.7099990844727,77.5,18.9200000762939,89,1008.92999267578,Chicago
2019-04-11 03:00:00,40.1199989318848,88.5047988891602,21.1599998474121,88,1007.5,Chicago
2019-04-11 06:00:00,40.439998626709,94.0012969970703,22.2800006866455,88,1005.09997558594,Chicago
2019-04-11 09:00:00,42.3600006103516,109.002998352051,21.4099998474121,83,1001.55999755859,Chicago
2019-04-11 12:00:00,45.1100006103516,124.000999450684,19.6000003814697,78,998.940002441406,Chicago
2019-04-11 15:00:00,48.7099990844727,136.001007080078,13.5799999237061,73,996.719970703125,Chicago
2019-04-11 18:00:00,52.0900001525879,172.501007080078,21.4699993133545,65,994.299987792969,Chicago
2019-04-11 21:00:00,52.8300018310547,180.001007080078,24.5200004577637,64,992.469970703125,Chicago
2019-04-12 00:00:00,50.0800018310547,195.003005981445,16.2399997711182,67,993.909973144531,Chicago
2019-04-12 03:00:00,45.9000015258789,237.003005981445,15.2299995422363,69,997.22998046875,Chicago
2019-04-12 06:00:00,40.8800010681152,228,17.2199993133545,79,999.200012207031,Chicago
2019-04-12 09:00:00,37.5400009155273,224.501998901367,19.2399997711182,88,999.890014648438,Chicago
2019-04-12 12:00:00,36.1699981689453,218.503997802734,20.7099990844727,91,1000.59997558594,Chicago
2019-04-12 15:00:00,37.0900001525879,221,23.7600002288818,90,1000.71997070313,Chicago
2019-04-12 18:00:00,38.25,235.001007080078,23.0599994659424,86,1002.22998046875,Chicago
2019-04-07 21:00:00,81.2799987792969,131.001998901367,5.96999979019165,64,1019.89001464844,Jacksonville
2019-04-08 00:00:00,76.0100021362305,142,6.73000001907349,69,1020.25,Jacksonville
2019-04-08 03:00:00,72.5500030517578,152.503005981445,6.73000001907349,76,1021.02001953125,Jacksonville
2019-04-08 06:00:00,70.4800033569336,157.00700378418,6.6399998664856,84,1019.59002685547,Jacksonville
2019-04-08 09:00:00,68.5500030517578,167.007995605469,6.03999996185303,89,1018.52001953125,Jacksonville
2019-04-08 12:00:00,69.2399978637695,178.001007080078,6.61999988555908,86,1018.67999267578,Jacksonville
2019-04-08 15:00:00,78.3499984741211,179.501998901367,7.42999982833862,66,1018.46002197266,Jacksonville
2019-04-08 18:00:00,82.9100036621094,180.509002685547,8.07999992370605,56,1016.58001708984,Jacksonville
2019-04-08 21:00:00,77.8399963378906,174.501998901367,7.17999982833862,66,1013.71997070313,Jacksonville
2019-04-09 00:00:00,70.1699981689453,186.503005981445,7.63000011444092,89,1014.03002929688,Jacksonville
2019-04-09 03:00:00,70.0899963378906,184.001998901367,7.76000022888184,89,1013.98999023438,Jacksonville
2019-04-09 06:00:00,69.3600006103516,191.009994506836,7.80999994277954,89,1012.38000488281,Jacksonville
2019-04-09 09:00:00,68.629997253418,193.505996704102,7.73999977111816,93,1010.35998535156,Jacksonville
2019-04-09 12:00:00,69.2099990844727,188.001007080078,7.98999977111816,92,1009.86999511719,Jacksonville
2019-04-09 15:00:00,68.7300033569336,247.503997802734,8.07999992370605,95,1009.86999511719,Jacksonville
2019-04-09 18:00:00,73.3499984741211,221.5,8.10000038146973,75,1008.32000732422,Jacksonville
2019-04-09 21:00:00,72.1800003051758,221,9.42000007629395,76,1005.98999023438,Jacksonville
2019-04-10 00:00:00,65.2200012207031,237.501998901367,6.69000005722046,98,1006.14001464844,Jacksonville
2019-04-10 03:00:00,65.0100021362305,212.501007080078,5.6399998664856,96,1006.98999023438,Jacksonville
2019-04-10 06:00:00,65.1699981689453,257.002014160156,4.05000019073486,98,1006.88000488281,Jacksonville
2019-04-10 09:00:00,64.1699981689453,304.502014160156,3.74000000953674,98,1006.57000732422,Jacksonville
2019-04-10 12:00:00,64.3600006103516,353,5.3899998664856,97,1008.05999755859,Jacksonville
2019-04-10 15:00:00,65.6100006103516,9.00613021850586,6.73000001907349,95,1010.03002929688,Jacksonville
2019-04-10 18:00:00,67.7900009155273,28.0004997253418,8.72000026702881,88,1010.40002441406,Jacksonville
2019-04-10 21:00:00,67.6999969482422,33.5026016235352,9.64000034332275,85,1010.20001220703,Jacksonville
2019-04-11 00:00:00,65.9000015258789,26,8.63000011444092,83,1011.33001708984,Jacksonville
2019-04-11 03:00:00,64.4199981689453,25.0048007965088,7.1100001335144,87,1012.58001708984,Jacksonville
2019-04-11 06:00:00,64.8300018310547,28.0013008117676,6.17000007629395,91,1012.41998291016,Jacksonville
2019-04-11 09:00:00,65.6699981689453,29.0030994415283,4.51999998092651,93,1012.15997314453,Jacksonville
2019-04-11 12:00:00,66.2600021362305,14.0009002685547,4.71999979019165,93,1013.41998291016,Jacksonville
2019-04-11 15:00:00,73.6399993896484,66.5012969970703,4.40999984741211,79,1014.40002441406,Jacksonville
2019-04-11 18:00:00,76.120002746582,111.000999450684,6.38000011444092,69,1013.90002441406,Jacksonville
2019-04-11 21:00:00,76.6900024414063,118.000999450684,7.17999982833862,65,1012.63000488281,Jacksonville
2019-04-12 00:00:00,72.5800018310547,125.002998352051,6.28999996185303,71,1013.22998046875,Jacksonville
2019-04-12 03:00:00,68.8499984741211,143.503005981445,5.94999980926514,85,1014.26000976563,Jacksonville
2019-04-12 06:00:00,68.9599990844727,177,6.59999990463257,88,1013.88000488281,Jacksonville
2019-04-12 09:00:00,65.8899993896484,230.001998901367,5.48000001907349,94,1014.33001708984,Jacksonville
2019-04-12 12:00:00,63.5299987792969,249.503997802734,5.73000001907349,94,1015.96002197266,Jacksonville
2019-04-12 15:00:00,74.0800018310547,255.5,4.51999998092651,71,1017.35998535156,Jacksonville
2019-04-12 18:00:00,78.75,245.501007080078,4.94000005722046,57,1016.22998046875,Jacksonville
2019-04-07 21:00:00,67.1399993896484,190.001998901367,10.5600004196167,71,1020.13000488281,Charlotte
2019-04-08 00:00:00,65.8399963378906,196.5,7.40000009536743,75,1019.21002197266,Charlotte
2019-04-08 03:00:00,64.9899978637695,195.503005981445,6.73000001907349,82,1019.58001708984,Charlotte
2019-04-08 06:00:00,65.4400024414063,189.50700378418,8.77000045776367,89,1017.95001220703,Charlotte
2019-04-08 09:00:00,66.0299987792969,210.007995605469,9.51000022888184,91,1016.59997558594,Charlotte
2019-04-08 12:00:00,65.0100021362305,216.001007080078,8.63000011444092,95,1017.11999511719,Charlotte
2019-04-08 15:00:00,70.6999969482422,220.001998901367,7.65000009536743,87,1016.5,Charlotte
2019-04-08 18:00:00,76.0699996948242,227.509002685547,11.4300003051758,73,1014.78002929688,Charlotte
2019-04-08 21:00:00,75.2300033569336,209.001998901367,10.9799995422363,68,1011.47998046875,Charlotte
2019-04-09 00:00:00,73.0500030517578,204.003005981445,14.6700000762939,72,1009.34997558594,Charlotte
2019-04-09 03:00:00,68.9199981689453,201.501998901367,15.8199996948242,86,1008.78997802734,Charlotte
2019-04-09 06:00:00,67.4700012207031,221.509994506836,17.6900005340576,90,1007.38000488281,Charlotte
2019-04-09 09:00:00,63.6800003051758,233.505996704102,9.13000011444092,96,1006.59997558594,Charlotte
2019-04-09 12:00:00,62.7299995422363,269.501007080078,5.6399998664856,94,1007.10998535156,Charlotte
2019-04-09 15:00:00,69.7200012207031,1.00424003601074,4.5,89,1008.27001953125,Charlotte
2019-04-09 18:00:00,73.5299987792969,2,6.6399998664856,76,1006.40002441406,Charlotte
2019-04-09 21:00:00,71.2799987792969,14.5003004074097,2.9300000667572,84,1004.86999511719,Charlotte
2019-04-10 00:00:00,66.9300003051758,299.502014160156,2.54999995231628,75,1005.46002197266,Charlotte
2019-04-10 03:00:00,61.4099998474121,350.501007080078,9.10000038146973,70,1007.95001220703,Charlotte
2019-04-10 06:00:00,58.5999984741211,5.50183010101318,9.64000034332275,73,1009.47998046875,Charlotte
2019-04-10 09:00:00,54.1800003051758,14.5022001266479,10,68,1010.16998291016,Charlotte
2019-04-10 12:00:00,52.0299987792969,22.0004997253418,10.6499996185303,59,1012.38000488281,Charlotte
2019-04-10 15:00:00,62.9099998474121,38.5060997009277,9.64000034332275,59,1013.83001708984,Charlotte
2019-04-10 18:00:00,69.2300033569336,80.0005035400391,5.82000017166138,53,1012.59997558594,Charlotte
2019-04-10 21:00:00,71.5699996948242,163.503005981445,4.15999984741211,47,1011.03997802734,Charlotte
2019-04-11 00:00:00,64.8199996948242,154.5,4.05000019073486,49,1011.72998046875,Charlotte
2019-04-11 03:00:00,57.7599983215332,153.505004882813,7.63000011444092,53,1013.5,Charlotte
2019-04-11 06:00:00,54.5699996948242,156.001007080078,4.94000005722046,61,1014.17999267578,Charlotte
2019-04-11 09:00:00,51.9000015258789,161.503005981445,7.09000015258789,67,1014.79998779297,Charlotte
2019-04-11 12:00:00,52.6699981689453,170.001007080078,6.73000001907349,73,1016.41998291016,Charlotte
2019-04-11 15:00:00,67.25,161.501007080078,7.65000009536743,61,1016.47998046875,Charlotte
2019-04-11 18:00:00,73.1500015258789,169.501007080078,12.9700002670288,61,1014.82000732422,Charlotte
2019-04-11 21:00:00,75.870002746582,176.001007080078,12.4399995803833,56,1012.78997802734,Charlotte
2019-04-12 00:00:00,70.0599975585938,168.503005981445,12.8800001144409,73,1013.19000244141,Charlotte
2019-04-12 03:00:00,68.0400009155273,161.003005981445,13.6700000762939,80,1013.17999267578,Charlotte
2019-04-12 06:00:00,66.4400024414063,170,11.8599996566772,90,1012.08001708984,Charlotte
2019-04-12 09:00:00,65.8899993896484,181.001998901367,12.4099998474121,91,1011.04998779297,Charlotte
2019-04-12 12:00:00,65.1500015258789,202.503997802734,13.2200002670288,96,1011.47998046875,Charlotte
2019-04-12 15:00:00,71.1999969482422,218,14.6999998092651,73,1012.44000244141,Charlotte
2019-04-12 18:00:00,74.6999969482422,238.001007080078,12.4399995803833,60,1011.95001220703,Charlotte
2019-04-07 21:00:00,69.5100021362305,120.501998901367,2.95000004768372,40,1012.40997314453,Denver
2019-04-08 00:00:00,66.4899978637695,320,3.49000000953674,37,1011.48999023438,Denver
2019-04-08 03:00:00,56.0099983215332,304.002990722656,6.96000003814697,40,1015.97998046875,Denver
2019-04-08 06:00:00,45.2099990844727,256.506988525391,5.6399998664856,45,1019.03002929688,Denver
2019-04-08 09:00:00,37.7700004577637,255.007995605469,5.82000017166138,49,1021,Denver
2019-04-08 12:00:00,36.8400001525879,276.001007080078,6.96000003814697,56,1022.28002929688,Denver
2019-04-08 15:00:00,52.1599998474121,281.502014160156,6.19999980926514,47,1019.34002685547,Denver
2019-04-08 18:00:00,62.75,327.009002685547,4.5,45,1015.29998779297,Denver
2019-04-08 21:00:00,65.9599990844727,296.002014160156,6.28999996185303,38,1012.03997802734,Denver
2019-04-09 00:00:00,63.060001373291,293.002990722656,8.30000019073486,32,1011.66998291016,Denver
2019-04-09 03:00:00,50.1100006103516,275.002014160156,6.53000020980835,39,1014.42999267578,Denver
2019-04-09 06:00:00,42.9900016784668,242.009994506836,5.90999984741211,47,1015.97998046875,Denver
2019-04-09 09:00:00,41.9000015258789,220.505996704102,6.1100001335144,47,1015.15997314453,Denver
2019-04-09 12:00:00,42.75,212.001007080078,5.96999979019165,47,1013.86999511719,Denver
2019-04-09 15:00:00,56.5800018310547,208.003997802734,7.63000011444092,40,1008.78997802734,Denver
2019-04-09 18:00:00,67.6800003051758,229,6.98000001907349,37,1002.52001953125,Denver
2019-04-09 21:00:00,69.3000030517578,250.5,9.52999973297119,35,997.789978027344,Denver
2019-04-10 00:00:00,66.9300003051758,247.001998901367,11.1599998474121,27,995.820007324219,Denver
2019-04-10 03:00:00,56.3699989318848,235.001007080078,11.1199998855591,28,996.349975585938,Denver
2019-04-10 06:00:00,51.6699981689453,224.501998901367,11.1000003814697,33,994.960021972656,Denver
2019-04-10 09:00:00,51.3899993896484,239.501998901367,12.2399997711182,36,994.530029296875,Denver
2019-04-10 12:00:00,42.5800018310547,317,1.13999998569489,53,995.539978027344,Denver
2019-04-10 15:00:00,38.9700012207031,12.5060997009277,8.63000011444092,89,996.549987792969,Denver
2019-04-10 18:00:00,37.8199996948242,318.5,7.71999979019165,97,996.400024414063,Denver
2019-04-10 21:00:00,41.8699989318848,326.502990722656,11.1000003814697,73,996.039978027344,Denver
2019-04-11 00:00:00,39.8899993896484,341.5,11.6499996185303,77,999.369995117188,Denver
2019-04-11 03:00:00,31.2099990844727,14.0047998428345,15.2799997329712,82,1006.82000732422,Denver
2019-04-11 06:00:00,25.1399993896484,13.5012998580933,15.0100002288818,80,1011.14001464844,Denver
2019-04-11 09:00:00,23.0100002288818,9.0031099319458,13.2399997711182,79,1012.64001464844,Denver
2019-04-11 12:00:00,22.3400001525879,0.000885009998455644,12.5500001907349,75,1014.21997070313,Denver
2019-04-11 15:00:00,27.9200000762939,349.501007080078,12.5699996948242,67,1013.96002197266,Denver
2019-04-11 18:00:00,33.4599990844727,352.001007080078,15.6599998474121,57,1012.5,Denver
2019-04-11 21:00:00,36.189998626709,359.001007080078,12.210000038147,55,1010.71002197266,Denver
2019-04-12 00:00:00,35.0499992370605,12.5030002593994,8.52000045776367,54,1011.19000244141,Denver
2019-04-12 03:00:00,28.0799999237061,37.0028991699219,5.6100001335144,59,1015.65997314453,Denver
2019-04-12 06:00:00,22.7000007629395,117,1.89999997615814,71,1018.67999267578,Denver
2019-04-12 09:00:00,16.2999992370605,173.501998901367,5.03000020980835,73,1018.84997558594,Denver
2019-04-12 12:00:00,14.0299997329712,184.003997802734,5.6100001335144,80,1018.59997558594,Denver
2019-04-12 15:00:00,30.4300003051758,206,4.63000011444092,65,1014.47998046875,Denver
2019-04-12 18:00:00,42.4900016784668,154.001007080078,7.17999982833862,63,1009.15002441406,Denver
2019-04-07 21:00:00,69.2200012207031,163.001998901367,9.10000038146973,48,1020.28997802734,Baltimore
2019-04-08 00:00:00,65.5699996948242,164.5,9.1899995803833,55,1019.25,Baltimore
2019-04-08 03:00:00,63.3699989318848,166.503005981445,10.539999961853,62,1017.78002929688,Baltimore
2019-04-08 06:00:00,60.939998626709,185.50700378418,10.2200002670288,79,1015.83001708984,Baltimore
2019-04-08 09:00:00,60.9900016784668,213.007995605469,9.01000022888184,85,1013.47998046875,Baltimore
2019-04-08 12:00:00,63.4799995422363,222.001007080078,8.75,82,1012.84002685547,Baltimore
2019-04-08 15:00:00,71.5999984741211,233.501998901367,8.98999977111816,65,1011.90002441406,Baltimore
2019-04-08 18:00:00,75.3499984741211,248.509002685547,10.9799995422363,57,1009.90002441406,Baltimore
2019-04-08 21:00:00,77.3000030517578,261.502014160156,11.9899997711182,49,1008,Baltimore
2019-04-09 00:00:00,72.5100021362305,283.502990722656,7.51999998092651,49,1007.90997314453,Baltimore
2019-04-09 03:00:00,66.129997253418,320.502014160156,4.28999996185303,62,1008.59002685547,Baltimore
2019-04-09 06:00:00,60.810001373291,221.009994506836,3.22000002861023,87,1007.5,Baltimore
2019-04-09 09:00:00,58.9099998474121,168.505996704102,3.26999998092651,91,1004.64001464844,Baltimore
2019-04-09 12:00:00,58.6800003051758,275.001007080078,5.75,89,1004.59002685547,Baltimore
2019-04-09 15:00:00,67.0199966430664,302.003997802734,6.96000003814697,70,1004.27001953125,Baltimore
2019-04-09 18:00:00,71.4599990844727,285.5,10,53,1002.71997070313,Baltimore
2019-04-09 21:00:00,72.2699966430664,285,13.7799997329712,44,1001.22998046875,Baltimore
2019-04-10 00:00:00,64.6800003051758,307.502014160156,14.289999961853,43,1003.5,Baltimore
2019-04-10 03:00:00,57.2700004577637,317.501007080078,12.0100002288818,47,1006.78997802734,Baltimore
2019-04-10 06:00:00,52.4799995422363,316.502014160156,7.96000003814697,52,1008.44000244141,Baltimore
2019-04-10 09:00:00,49.3199996948242,299.502014160156,7.65000009536743,61,1008.96997070313,Baltimore
2019-04-10 12:00:00,50.7700004577637,335,7.28999996185303,63,1011.5,Baltimore
2019-04-10 15:00:00,56.8800010681152,319.506011962891,9.75,49,1012.59002685547,Baltimore
2019-04-10 18:00:00,61.4900016784668,311,9.72999954223633,40,1011.96002197266,Baltimore
2019-04-10 21:00:00,63.9199981689453,307.502990722656,9.85999965667725,34,1011.47998046875,Baltimore
2019-04-11 00:00:00,58.0699996948242,317,6.17000007629395,39,1012.80999755859,Baltimore
2019-04-11 03:00:00,50.0200004577637,6.50475978851318,4.82999992370605,54,1015.21997070313,Baltimore
2019-04-11 06:00:00,46.2900009155273,54.0013008117676,2.36999988555908,68,1016.29998779297,Baltimore
2019-04-11 09:00:00,46.2299995422363,44.503101348877,2.83999991416931,67,1016.71997070313,Baltimore
2019-04-11 12:00:00,49.9700012207031,133.501007080078,6.17000007629395,59,1017.97998046875,Baltimore
2019-04-11 15:00:00,60.4099998474121,176.501007080078,6.53000020980835,49,1018.88000488281,Baltimore
2019-04-11 18:00:00,68.1999969482422,167.001007080078,10.0699996948242,38,1017.5,Baltimore
2019-04-11 21:00:00,69.4000015258789,166.501007080078,11.4300003051758,39,1016.19000244141,Baltimore
2019-04-12 00:00:00,65.0199966430664,158.003005981445,11.8800001144409,47,1016.03002929688,Baltimore
2019-04-12 03:00:00,62.5499992370605,160.003005981445,12.1000003814697,55,1016.02001953125,Baltimore
2019-04-12 06:00:00,61.8499984741211,170.5,12.4099998474121,58,1015.08001708984,Baltimore
2019-04-12 09:00:00,61.1199989318848,171.501998901367,10.7399997711182,64,1013.80999755859,Baltimore
